you do not need to create sidebar Global Vacations, dont create hello aditya section, dont create header and all that ...
you just have to create crm section...got it..consider required data as dummy data in the same file
make sure things are fully functional and in sync with dummy data ...everything must be completely fully working and responsive
use tailwindcss, react, typescript to complete this CRM.tsx file Component

got It
*/

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 8.33%;

border: 2px solid #FF3A29;


/* Polygon 1 */

position: absolute;
width: 20px;
height: 20px;
left: 326px;
top: 740px;

background: #939393;
border-radius: 1px;
transform: rotate(-90deg);


/* Polygon 2 */

position: absolute;
width: 20px;
height: 20px;
left: 1380px;
top: 740px;

background: #939393;
border-radius: 1px;
transform: matrix(0, -1, -1, 0, 0, 0);


/* CRM */

position: absolute;
width: 45px;
height: 23px;
left: 306px;
top: 104px;

font-family: 'Raleway';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 23px;

color: #717182;



/* Leads */

position: absolute;
width: 58px;
height: 23px;
left: 391px;
top: 104px;

font-family: 'Raleway';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 23px;

color: #10A4B0;



/* Chevron down

Keywords: expand
*/

position: absolute;
height: 24px;
left: 24.93%;
right: 73.4%;
top: 103px;

transform: matrix(0, 1, 1, 0, 0, 0);


/* Icon */

position: absolute;
left: 37.5%;
right: 12.5%;
top: 25%;
bottom: 50%;

border: 1.5px solid #717182;
transform: matrix(0, 1, 1, 0, 0, 0);


/* Group 1171277119 */

position: absolute;
width: 1024px;
height: 12px;
left: 354px;
top: 744px;



/* Rectangle 42293 */

position: absolute;
width: 1024px;
height: 12px;
left: 354px;
top: 744px;

background: #D9D9D9;
border-radius: 20px;


/* Rectangle 42294 */

position: absolute;
width: 532px;
height: 12px;
left: 354px;
top: 744px;

background: #939393;
border-radius: 20px;


/* Line 1 */

position: absolute;
width: 1114px;
height: 0px;
left: 306px;
top: 142px;



/* Line 1 */

position: absolute;
left: 0%;
right: 0%;
top: -nan%;
bottom: -nan%;

border: 0.5px solid #717070;


/* Group 1171277112 */

position: absolute;
width: 172px;
height: 30px;
left: 640px;
top: 100px;



/* Rectangle 42292 */

box-sizing: border-box;

position: absolute;
width: 172px;
height: 30px;
left: 640px;
top: 100px;

background: #FFFFFF;
border: 1.5px solid rgba(113, 113, 130, 0.4);
border-radius: 50px;


/* Search Here... */

position: absolute;
left: 45.28%;
right: 47.85%;
top: 13.33%;
bottom: 84.81%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;

color: #727171;

border: 1px solid #F6F6FA;


/* Search

Keywords: find, magnifier, magnifying glass
*/

box-sizing: border-box;

position: absolute;
width: 15.03px;
height: 15.03px;
left: 783.49px;
top: 107.49px;



/* Icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

border: 1px solid #727171;


/* Group 1171277237 */

position: absolute;
height: 40px;
left: 1.39%;
right: 82.01%;
top: 260px;



/* Rectangle 42225 */

position: absolute;
left: 1.39%;
right: 82.01%;
top: 32.38%;
bottom: 62.64%;

background: #FFFFFF;
border-radius: 5px;


/* File */

position: absolute;
height: 24px;
left: 2.57%;
right: 95.76%;
top: 268px;



/* Icon */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 8.33%;
bottom: 8.33%;

border: 1.5px solid #1E1E1E;


/* Reports */

position: absolute;
left: 5.84%;
right: 84.67%;
top: 33.75%;
bottom: 63.89%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #1E1E1E;

 below are icons details

 /* Frame 1618868966 */

box-sizing: border-box;

position: relative;
width: 74px;
height: 128px;
left: 372px;
top: 1240px;

border: 1px dashed #8A38F5;
border-radius: 5px;


/* Property 1=Default */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 34px;
height: 34px;
left: 20px;
top: 20px;

background: #FF3A29;
border-radius: 10px;


/* Trash

Keywords: garbage, delete, remove, bin
*/

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 8.33%;

border: 2px solid #FFFFFF;


/* Property 1=Variant2 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 34px;
height: 34px;
left: 20px;
top: 74px;

background: #FFE2DF;
border-radius: 10px;


/* Trash

Keywords: garbage, delete, remove, bin
*/

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 8.33%;

border: 2px solid #FF3A29;


another details
/* Group 1171277165 */

box-sizing: border-box;

position: relative;
width: 280px;
height: 152px;
left: 486px;
top: 1240px;

border: 1px dashed #8A38F5;
border-radius: 5px;


/* Property 1=Default */

position: absolute;
width: 93px;
height: 24px;
left: 20px;
top: 20px;



/* Frame 1618868981 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FF4D3E;
border-radius: 5px;


/* Click here */

position: absolute;
width: 47px;
height: 12px;
left: 29px;
top: 6px;

font-family: 'Raleway';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #FFFFFF;



/* Mic

Keywords: record, sound, listen
*/

position: absolute;
width: 12px;
height: 12px;
left: 8px;
top: 6px;



/* Icon */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 4.17%;
bottom: 4.17%;

border: 1px solid #FFFFFF;


/* Property 1=Variant2 */

position: absolute;
width: 240px;
height: 24px;
left: 20px;
top: 64px;



/* Frame 1618868981 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FF4D3E;
border-radius: 5px;


/* Recording... */

position: absolute;
width: 55px;
height: 12px;
left: 29px;
top: 6px;

font-family: 'Raleway';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #FFFFFF;



/* Frame */

position: absolute;
width: 12px;
height: 12px;
left: 8px;
top: 6px;



/* Vector */

position: absolute;
left: 8.33%;
right: 91.67%;
top: 41.67%;
bottom: 45.83%;

border: 1px solid #FFFFFF;


/* Vector */

position: absolute;
left: 25%;
right: 75%;
top: 25%;
bottom: 29.17%;

border: 1px solid #FFFFFF;


/* Vector */

position: absolute;
left: 41.67%;
right: 58.33%;
top: 12.5%;
bottom: 12.5%;

border: 1px solid #FFFFFF;


/* Vector */

position: absolute;
left: 58.33%;
right: 41.67%;
top: 33.33%;
bottom: 37.5%;

border: 1px solid #FFFFFF;


/* Vector */

position: absolute;
left: 75%;
right: 25%;
top: 20.83%;
bottom: 25%;

border: 1px solid #FFFFFF;


/* Vector */

position: absolute;
left: 91.67%;
right: 8.33%;
top: 41.67%;
bottom: 45.83%;

border: 1px solid #FFFFFF;


/* Property 1=Variant3 */

position: absolute;
width: 93px;
height: 24px;
left: 20px;
top: 108px;



/* Frame 1618868981 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #63BF9C;
border-radius: 5px;


/* Compleate */

position: absolute;
width: 52px;
height: 12px;
left: 29px;
top: 6px;

font-family: 'Raleway';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #FFFFFF;



/* Mic

Keywords: record, sound, listen
*/

position: absolute;
width: 12px;
height: 12px;
left: 8px;
top: 6px;



/* Icon */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 4.17%;
bottom: 4.17%;

border: 1px solid #FFFFFF;


    add delete desing

/* Component 46 */

position: relative;
width: 200px;
height: 109px;
left: 1276px;
top: 1224px;



/* Rectangle 42259 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
border-radius: 10px;


/* Group 1171277132 */

position: absolute;
left: 2.48%;
right: 2.23%;
top: 46.79%;
bottom: 17.43%;



/* Frame 1618868806 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 10px;
gap: 10px;

position: absolute;
left: 2.48%;
right: 2.23%;
top: 46.79%;
bottom: 17.43%;

background: #FFFFFF;


/* Delete */

position: absolute;
left: 8%;
right: 67.5%;
top: 55.96%;
bottom: 26.61%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #000000;



/* Group 1171277131 */

position: absolute;
left: 2.48%;
right: 2.23%;
top: 11.01%;
bottom: 53.21%;



/* Frame 1618868806 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 10px;
gap: 10px;

position: absolute;
left: 2.48%;
right: 2.23%;
top: 11.01%;
bottom: 53.21%;

background: #FFFFFF;


/* Add */

position: absolute;
left: 8%;
right: 76.5%;
top: 20.18%;
bottom: 62.39%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #000000;

checkmark desing
/* Group 1171277172 */

box-sizing: border-box;

position: relative;
width: 55px;
height: 90px;
left: 1259px;
top: 1331px;

border: 1px dashed #8A38F5;
border-radius: 5px;


/* Property 1=Default */

position: absolute;
width: 15px;
height: 15px;
left: 20px;
top: 20px;



/* Rectangle 42184 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
border: 1px solid #000000;


/* Check */

position: absolute;
height: 13px;
left: 6.67%;
right: 6.67%;
top: 1px;

background: #63BF9C;


/* Icon */

position: absolute;
left: 16.67%;
right: 16.66%;
top: 25%;
bottom: 29.17%;

border: 1px solid #1E1E1E;


/* Property 1=Variant2 */

position: absolute;
width: 15px;
height: 15px;
left: 20px;
top: 55px;



/* Rectangle 42184 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
border: 1px solid #000000;


Leads
/* Leads */

position: relative;
width: 1440px;
height: 803px;
left: 200px;
top: 305px;

background: #F6F6FA;


/* Rectangle 42289 */

box-sizing: border-box;

position: absolute;
width: 286px;
height: 78px;
left: 0px;
top: 0px;

background: #FFFFFF;
border: 1px solid #E0E0E0;


/* Rectangle 42292 */

box-sizing: border-box;

position: absolute;
width: 1114px;
height: 626px;
left: 306px;
top: 154px;

background: #FFFFFF;
border: 1px solid #E0E0E0;
border-radius: 10px;


/* Rectangle 42290 */

box-sizing: border-box;

position: absolute;
width: 286px;
height: 725px;
left: 0px;
top: 78px;

background: #FFFFFF;
border: 1px solid #E0E0E0;


/* Group 1171277118 */

position: absolute;
width: 229.31px;
height: 32.23px;
left: 28px;
top: 23px;



/* Group 1171276596 */

position: absolute;
width: 32.63px;
height: 32px;
left: 28px;
top: 23px;



/* Ellipse 239 */

position: absolute;
width: 26.04px;
height: 26.04px;
left: 31.3px;
top: 25.98px;

background: #FFFFFF;


/* image 37 */

position: absolute;
width: 32.63px;
height: 32px;
left: 28px;
top: 23px;

background: url(image [Background removed]);
filter: drop-shadow(0px 7px 12px rgba(0, 0, 0, 0.16));


/* Global Vacations */

position: absolute;
width: 190px;
height: 28px;
left: 67.31px;
top: 27.23px;

font-family: 'Raleway';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 28px;
text-align: center;

color: #10A4B0;



/* Group 1171276997 */

position: absolute;
height: 40px;
left: 1.39%;
right: 82.01%;
top: 92px;



/* Rectangle 42221 */

position: absolute;
left: 1.39%;
right: 82.01%;
top: 11.46%;
bottom: 83.56%;

background: #FFFFFF;
border-radius: 5px;


/* Grid */

position: absolute;
height: 24px;
left: 2.64%;
right: 95.69%;
top: 100px;

border-radius: 5px;


/* Icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

border: 1.5px solid #1E1E1E;


/* Dashboard */

position: absolute;
left: 5.89%;
right: 87.69%;
top: 12.83%;
bottom: 84.81%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #1E1E1E;



/* Group 1171276992 */

position: absolute;
width: 239px;
height: 40px;
left: 20px;
top: 148px;



/* Rectangle 42225 */

position: absolute;
left: 1.39%;
right: 82.01%;
top: 18.43%;
bottom: 76.59%;

background: #FFFFFF;
border-radius: 5px;


/* Map pin

Keywords: location, navigation, travel, marker
*/

position: absolute;
height: 24px;
left: 2.64%;
right: 95.69%;
top: 156px;

border-radius: 5px;


/* Icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 4.17%;
bottom: 4.17%;

border: 1.5px solid #1E1E1E;


/* My Itinerary */

position: absolute;
left: 5.89%;
right: 87.26%;
top: 19.8%;
bottom: 77.83%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #1E1E1E;



/* Group 1171276993 */

position: absolute;
height: 40px;
left: 1.39%;
right: 82.01%;
top: 316px;



/* Rectangle 42222 */

position: absolute;
left: 1.39%;
right: 82.01%;
top: 39.35%;
bottom: 55.67%;

background: #10A4B0;
border-radius: 5px;


/* User check

Keywords: followed, subscribed
*/

position: absolute;
height: 24px;
left: 2.99%;
right: 95.35%;
top: 324px;

border-radius: 5px;


/* Icon */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 12.5%;
bottom: 12.5%;

border: 1.5px solid #FFFFFF;


/* CRM */

position: absolute;
left: 5.89%;
right: 91.33%;
top: 40.72%;
bottom: 56.91%;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 19px;

color: #FFFFFF;



/* Group 1171276996 */

position: absolute;
height: 40px;
left: 1.39%;
right: 82.01%;
top: 372px;

filter: drop-shadow(0px 0px 10px rgba(0, 0, 0, 0.25));


/* Rectangle 42225 */

position: absolute;
left: 1.39%;
right: 82.01%;
top: 46.33%;
bottom: 48.69%;

background: #FFFFFF;
border-radius: 5px;


/* Chevron down

Keywords: expand
*/

position: absolute;
height: 24px;
left: 2.57%;
right: 95.76%;
top: 380px;

transform: matrix(0, 1, 1, 0, 0, 0);


/* Icon */

position: absolute;
left: 37.5%;
right: 12.5%;
top: 25%;
bottom: 50%;

border: 1.5px solid #1E1E1E;
transform: matrix(0, 1, 1, 0, 0, 0);


/* My Leads */

position: absolute;
left: 5.83%;
right: 88.4%;
top: 47.7%;
bottom: 49.94%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #1E1E1E;



/* Group 1171277113 */

position: absolute;
height: 40px;
left: 1.39%;
right: 82.01%;
top: 484px;



/* Group 1171277116 */

position: absolute;
width: 239px;
height: 40px;
left: 20px;
top: 484px;



/* Rectangle 42225 */

position: absolute;
left: 1.39%;
right: 82.01%;
top: 60.27%;
bottom: 34.74%;

background: #FFFFFF;
border-radius: 5px;


/* Chevron down

Keywords: expand
*/

position: absolute;
height: 24px;
left: 2.57%;
right: 95.76%;
top: 492px;

transform: matrix(-1, 0, 0, 1, 0, 0);


/* Icon */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

border: 1.5px solid #1E1E1E;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Customer Table */

position: absolute;
left: 5.83%;
right: 85.35%;
top: 61.64%;
bottom: 35.99%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #1E1E1E;



/* Group 1171276998 */

position: absolute;
height: 40px;
left: 1.39%;
right: 82.01%;
top: 428px;



/* Rectangle 42225 */

position: absolute;
left: 1.39%;
right: 82.01%;
top: 53.3%;
bottom: 41.72%;

background: #FFFFFF;
border-radius: 5px;


/* Chevron down

Keywords: expand
*/

position: absolute;
height: 24px;
left: 2.57%;
right: 95.76%;
top: 436px;

transform: matrix(-1, 0, 0, 1, 0, 0);


/* Icon */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

border: 1.5px solid #1E1E1E;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Follow Ups */

position: absolute;
left: 5.84%;
right: 84.67%;
top: 54.67%;
bottom: 42.96%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #1E1E1E;



/* Group 1171277114 */

position: absolute;
height: 40px;
left: 1.39%;
right: 82.01%;
top: 204px;



/* Rectangle 42225 */

position: absolute;
left: 1.39%;
right: 82.01%;
top: 25.4%;
bottom: 69.61%;

background: #FFFFFF;
border-radius: 5px;


/* User plus

Keywords: new, add, create, follow, subscribe
*/

position: absolute;
height: 24px;
left: 2.57%;
right: 95.76%;
top: 212px;

border-radius: 5px;


/* Icon */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 12.5%;
bottom: 12.5%;

border: 1.5px solid #1E1E1E;


/* Agent Table */

position: absolute;
left: 5.84%;
right: 84.67%;
top: 26.77%;
bottom: 70.86%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #1E1E1E;



/* Group 1171277238 */

position: absolute;
width: 1154px;
height: 78px;
left: 286px;
top: 0px;



/* Rectangle 42291 */

box-sizing: border-box;

position: absolute;
width: 1154px;
height: 78px;
left: 286px;
top: 0px;

background: #FEFEFE;


/* Group 1171277235 */

position: absolute;
width: 148px;
height: 24px;
left: 306px;
top: 27px;



/* Hello Aditya */

position: absolute;
width: 116px;
height: 23px;
left: 338px;
top: 27.23px;

font-family: 'Raleway';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 23px;
text-align: center;

color: #1E1E1E;



/* Frame */

position: absolute;
width: 24px;
height: 24px;
left: 306px;
top: 27px;



/* Vector */

position: absolute;
left: 12.5%;
right: 37.5%;
top: 50%;
bottom: 50%;

border: 2px solid #717182;


/* Vector */

position: absolute;
left: 12.5%;
right: 29.17%;
top: 75%;
bottom: 25%;

border: 2px solid #717182;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 25%;
bottom: 75%;

border: 2px solid #717182;


/* Bell

Keywords: alarm, notification, sound
*/

position: absolute;
width: 24px;
height: 24px;
left: 1267px;
top: 27px;



/* Icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 8.35%;

border: 1.5px solid #727171;


/* Group 1171277234 */

position: absolute;
width: 105px;
height: 28px;
left: 1315px;
top: 25px;



/* Ellipse 240 */

position: absolute;
width: 28px;
height: 28px;
left: 1315px;
top: 25px;

background: #D9D9D9;


/* Group 1171277233 */

position: absolute;
width: 72px;
height: 28px;
left: 1348px;
top: 25px;



/* Aditya Soni */

position: absolute;
left: 93.61%;
right: 1.39%;
top: 3.11%;
bottom: 95.02%;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
/* identical to box height */

color: #1E1E1E;



/* Online */

position: absolute;
left: 94.03%;
right: 4.1%;
top: 5.35%;
bottom: 93.4%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 8px;
line-height: 10px;
/* identical to box height */

color: #727171;



/* Ellipse 241 */

position: absolute;
width: 4px;
height: 4px;
left: 1348px;
top: 46px;

background: #01B613;


/* Frame 1618868888 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px;
gap: 12px;

position: absolute;
width: 110px;
height: 30px;
left: 836px;
top: 100px;

background: #FFFFFF;
border: 1px solid #727171;
border-radius: 50px;


/* Action */

width: 42px;
height: 16px;

font-family: 'Raleway';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 16px;

color: #727171;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Chevron down

Keywords: expand
*/

width: 16px;
height: 16px;

transform: matrix(-1, 0, 0, 1, 0, 0);
